Time,T1Mesure,T2Mesure,T3Mesure,PerturbationCourant,T3Estimation,Consigne
34.5,25.2012236795485,24.2997383036723,23.9186817620519,0.0,23.8289536052182,25
35.0,25.2286188373069,24.2997383036723,23.9186817620519,0.0,23.8409459791191,25
35.5,25.2560187869497,24.3269867456426,23.9186817620519,0.0,23.8525690818496,25
36.0,25.2834235489835,24.3269867456426,23.9458745912424,0.0,23.8645791402933,25
36.5,25.3108331439291,24.3542393101723,23.9458745912424,0.0,23.8762201554751,25
37.0,25.3108331439291,24.3814960173485,23.9730712629071,0.0,23.8882484469116,25
37.5,25.3382475923215,24.3814960173485,23.9730712629071,0.0,23.900650638271,25
38.0,25.3656669147103,24.4087568872702,24.0002717969842,0.0,23.9126704214413,25
38.5,25.3930911316596,24.4087568872702,24.0002717969842,0.0,23.9250648005669,25
39.0,25.3930911316596,24.4360219400472,24.0002717969842,0.0,23.9370778495437,25
39.5,25.4205202637477,24.4632911958012,24.0274762134222,0.0,23.9494661051416,25
40.0,25.4479543315679,24.4632911958012,24.0274762134222,0.0,23.9622166105105,25
40.5,25.4753933557284,24.4905646746649,24.0546845321795,0.0,23.9745736343249,25
41.0,25.4753933557284,24.4905646746649,24.0546845321795,0.0,23.9872948927511,25
41.5,25.5028373568518,24.5178423967833,24.081896773225,0.0,23.9996239265777,25
42.0,25.5302863555762,24.5178423967833,24.081896773225,0.0,24.0123179961091,25
42.5,25.5577403725541,24.5451243823126,24.081896773225,0.0,24.0246210353636,25
43.0,25.5577403725541,24.5724106514213,24.1091129565378,0.0,24.037290900388,25
43.5,25.5851994284537,24.5724106514213,24.1091129565378,0.0,24.0503148994718,25
44.0,25.612663543958,24.5997012242892,24.1363331021075,0.0,24.0629365759577,25
44.5,25.612663543958,24.5997012242892,24.1363331021075,0.0,24.0759144080016,25
45.0,25.6401327397658,24.6269961211087,24.1635572299341,0.0,24.0884917394799,25
45.5,25.6676070365908,24.6269961211087,24.1635572299341,0.0,24.101426575278,25
46.0,25.6676070365908,24.6542953620842,24.1635572299341,0.0,24.1139626322604,25
46.5,25.6950864551623,24.6542953620842,24.1907853600284,0.0,24.1268579621053,25
47.0,25.6950864551623,24.6815989674316,24.1907853600284,0.0,24.1393555737686,25
47.5,25.7225710162255,24.6815989674316,24.2180175124118,0.0,24.1522136051885,25
48.0,25.750060740541,24.70890695738,24.2180175124118,0.0,24.1646749105433,25
48.5,25.750060740541,24.70890695738,24.2452537071164,0.0,24.1774982508733,25
49.0,25.7775556488852,24.7362193521701,24.2452537071164,0.0,24.1899262928074,25
49.5,25.7775556488852,24.7362193521701,24.2452537071164,0.0,24.2027173395458,25
50.0,25.8050557620505,24.7635361720555,24.2724939641853,0.0,24.2151139079917,25
50.5,25.8050557620505,24.7635361720555,24.2724939641853,0.0,24.2278743975459,25
51.0,25.832561100845,24.7908574373021,24.2997383036723,0.0,24.2402411766128,25
51.5,25.832561100845,24.7908574373021,24.2997383036723,0.0,24.2529727430826,25
52.0,25.8600716860932,24.8181831681886,24.2997383036723,0.0,24.265311317965,25
52.5,25.8600716860932,24.8181831681886,24.3269867456426,0.0,24.2780154998111,25
53.0,25.8875875386354,24.8181831681886,24.3269867456426,0.0,24.2903273632257,25
53.5,25.8875875386354,24.8455133850061,24.3542393101723,0.0,24.3022603144698,25
54.0,25.9151086793285,24.8455133850061,24.3542393101723,0.0,24.3145725853305,25
54.5,25.9151086793285,24.8728481080587,24.3542393101723,0.0,24.3265056690883,25
55.0,25.9426351290453,24.8728481080587,24.3814960173485,0.0,24.3388179334082,25
55.5,25.9426351290453,24.9001873576633,24.3814960173485,0.0,24.3507507569574,25
56.0,25.9426351290453,24.9001873576633,24.4087568872702,0.0,24.3630626430287,25
56.5,25.9701669086754,24.9001873576633,24.4087568872702,0.0,24.3749943195211,25
57.0,25.9701669086754,24.9275311541499,24.4087568872702,0.0,24.3865587943062,25
57.5,25.9977040391247,24.9275311541499,24.4360219400472,0.0,24.3985142846266,25
58.0,25.9977040391247,24.9548795178615,24.4360219400472,0.0,24.41010152888,25
58.5,25.9977040391247,24.9548795178615,24.4632911958012,0.0,24.4220789079741,25
59.0,26.0252465413159,24.9548795178615,24.4632911958012,0.0,24.4336865341839,25
59.5,26.0252465413159,24.9822324691539,24.4632911958012,0.0,24.4449370695743,25
60.0,26.0252465413159,24.9822324691539,24.4905646746649,0.0,24.4565886469873,25
60.5,26.0527944361882,24.9822324691539,24.4905646746649,0.0,24.4678808887425,25
61.0,26.0527944361882,25.0095900283968,24.4905646746649,0.0,24.4788261089259,25
61.5,26.0527944361882,25.0095900283968,24.5178423967833,0.0,24.4901822299262,25
62.0,26.0803477446977,25.0095900283968,24.5178423967833,0.0,24.5011884193145,25
62.5,26.0803477446977,25.0369522159725,24.5178423967833,0.0,24.5118566777482,25
63.0,26.0803477446977,25.0369522159725,24.5451243823126,0.0,24.5229447510799,25
63.5,26.0803477446977,25.0369522159725,24.5451243823126,0.0,24.5336913837697,25
64.0,26.1079064878174,25.0643190522774,24.5451243823126,0.0,24.5441077588226,25
64.5,26.1079064878174,25.0643190522774,24.5724106514213,0.0,24.5549515106561,25
65.0,26.1079064878174,25.0643190522774,24.5724106514213,0.0,24.5654615401774,25
65.5,26.1079064878174,25.0916905577207,24.5724106514213,0.0,24.5756487740545,25
66.0,26.1354706865372,25.0916905577207,24.5997012242892,0.0,24.5862701910852,25
66.5,26.1354706865372,25.0916905577207,24.5997012242892,0.0,24.596564355873,25
67.0,26.1354706865372,25.0916905577207,24.5997012242892,0.0,24.6065425153989,25
67.5,26.1354706865372,25.1190667527258,24.6269961211087,0.0,24.616215002512,25
68.0,26.1354706865372,25.1190667527258,24.6269961211087,0.0,24.6263383503426,25
68.5,26.1630403618644,25.1190667527258,24.6269961211087,0.0,24.6361499017815,25
69.0,26.1630403618644,25.1190667527258,24.6542953620842,0.0,24.6456604035,25
69.5,26.1630403618644,25.1464476577294,24.6542953620842,0.0,24.6548802229964,25
70.0,26.1630403618644,25.1464476577294,24.6542953620842,0.0,24.664565520843,25
70.5,26.1630403618644,25.1464476577294,24.6815989674316,0.0,24.6739530231337,25
71.0,26.1630403618644,25.1464476577294,24.6815989674316,0.0,24.6830524737164,25
71.5,26.1630403618644,25.1738332931822,24.6815989674316,0.0,24.6918732877062,25
72.0,26.1906155348229,25.1738332931822,24.6815989674316,0.0,24.7011713690123,25
72.5,26.1906155348229,25.1738332931822,24.70890695738,0.0,24.710183473192,25
73.0,26.1906155348229,25.1738332931822,24.70890695738,0.0,24.7189194851155,25
73.5,26.1906155348229,25.2012236795485,24.70890695738,0.0,24.7273884215126,25
74.0,26.1906155348229,25.2012236795485,24.7362193521701,0.0,24.7363459310173,25
74.5,26.1906155348229,25.2012236795485,24.7362193521701,0.0,24.7450277277684,25
75.0,26.1906155348229,25.2012236795485,24.7362193521701,0.0,24.7534428365676,25
75.5,26.1906155348229,25.2012236795485,24.7362193521701,0.0,24.7615999777363,25
76.0,26.1906155348229,25.2286188373069,24.7635361720555,0.0,24.7695075775317,25
76.5,26.2181962264544,25.2286188373069,24.7635361720555,0.0,24.7779208441567,25
77.0,26.2181962264544,25.2286188373069,24.7635361720555,0.0,24.7860753415943,25
77.5,26.2181962264544,25.2286188373069,24.7635361720555,0.0,24.7939800632953,25
78.0,26.2181962264544,25.2286188373069,24.7908574373021,0.0,24.8016431645984,25
78.5,26.2181962264544,25.2286188373069,24.7908574373021,0.0,24.8090725260172,25
79.0,26.2181962264544,25.2560187869497,24.7908574373021,0.0,24.8162757626364,25
79.5,26.2181962264544,25.2560187869497,24.7908574373021,0.0,24.8240074298126,25
80.0,26.2181962264544,25.2560187869497,24.8181831681886,0.0,24.8315016637711,25
80.5,26.2181962264544,25.2560187869497,24.8181831681886,0.0,24.8387662258645,25
81.0,26.2181962264544,25.2560187869497,24.8181831681886,0.0,24.8458086157978,25
81.5,26.2181962264544,25.2560187869497,24.8181831681886,0.0,24.8526360805743,25
82.0,26.2181962264544,25.2560187869497,24.8181831681886,0.0,24.8592556231343,25
82.5,26.2181962264544,25.2834235489835,24.8455133850061,0.0,24.8656740106969,25
83.0,26.2181962264544,25.2834235489835,24.8455133850061,0.0,24.8726451106743,25
83.5,26.2181962264544,25.2834235489835,24.8455133850061,0.0,24.8794021320566,25
84.0,26.2181962264544,25.2834235489835,24.8455133850061,0.0,24.8859520716324,25
84.5,26.2181962264544,25.2834235489835,24.8728481080587,0.0,24.8923016903741,25
85.0,26.2181962264544,25.2834235489835,24.8728481080587,0.0,24.8984575214988,25
85.5,26.2181962264544,25.2834235489835,24.8728481080587,0.0,24.9044258782514,25
86.0,26.2181962264544,25.2834235489835,24.8728481080587,0.0,24.9102128614213,25
86.5,26.2181962264544,25.2834235489835,24.8728481080587,0.0,24.9158243665996,25
87.0,26.2181962264544,25.3108331439291,24.8728481080587,0.0,24.9212660911866,25
87.5,26.2181962264544,25.3108331439291,24.9001873576633,0.0,24.9272910008138,25
88.0,26.2181962264544,25.3108331439291,24.9001873576633,0.0,24.9331311695567,25
88.5,26.2181962264544,25.3108331439291,24.9001873576633,0.0,24.9387926295875,25
89.0,26.2181962264544,25.3108331439291,24.9001873576633,0.0,24.9442812098984,25
89.5,26.2181962264544,25.3108331439291,24.9001873576633,0.0,24.9496025432436,25
90.0,26.2181962264544,25.3108331439291,24.9275311541499,0.0,24.9547620728431,25
90.5,26.2181962264544,25.3108331439291,24.9275311541499,0.0,24.9597650588558,25
91.0,26.2181962264544,25.3108331439291,24.9275311541499,0.0,24.9646165846298,25
91.5,26.2181962264544,25.3108331439291,24.9275311541499,0.0,24.9693215627385,25
92.0,26.2181962264544,25.3108331439291,24.9275311541499,0.0,24.9738847408085,25
92.5,26.1906155348229,25.3108331439291,24.9275311541499,0.0,24.9783107071477,25
93.0,26.1906155348229,25.3108331439291,24.9275311541499,0.0,24.9826033604246,25
93.5,26.1906155348229,25.3382475923215,24.9548795178615,0.0,24.9867664852089,25
94.0,26.1906155348229,25.3382475923215,24.9548795178615,0.0,24.99155186608,25
94.5,26.1906155348229,25.3382475923215,24.9548795178615,0.0,24.9961901710885,25
95.0,26.1906155348229,25.3382475923215,24.9548795178615,0.0,25.0006862062421,25
95.5,26.1906155348229,25.3382475923215,24.9548795178615,0.0,25.0050446156806,25
96.0,26.1906155348229,25.3382475923215,24.9548795178615,0.0,25.0092698872048,25
96.5,26.1906155348229,25.3382475923215,24.9548795178615,0.0,25.0133663576144,25
97.0,26.1906155348229,25.3382475923215,24.9822324691539,0.0,25.0173382178629,25
97.5,26.1906155348229,25.3382475923215,24.9822324691539,0.0,25.0211895180351,25
98.0,26.1630403618644,25.3382475923215,24.9822324691539,0.0,25.0249241721541,25
98.5,26.1630403618644,25.3382475923215,24.9822324691539,0.0,25.0285454271745,25
99.0,26.1630403618644,25.3382475923215,24.9822324691539,0.0,25.0320564376434,25
99.5,26.1630403618644,25.3382475923215,24.9822324691539,0.0,25.0354607869588,25
100.0,26.1630403618644,25.3382475923215,24.9822324691539,0.0,25.0387619381746,25
100.5,26.1630403618644,25.3382475923215,24.9822324691539,0.0,25.0419632381047,25
101.0,26.1630403618644,25.3382475923215,24.9822324691539,0.0,25.0450679212848,25
101.5,26.1630403618644,25.3382475923215,25.0095900283968,0.0,25.048079113799,25
102.0,26.1630403618644,25.3382475923215,25.0095900283968,0.0,25.0509998369749,25
102.5,26.1354706865372,25.3382475923215,25.0095900283968,0.0,25.0538330109521,25
103.0,26.1354706865372,25.3382475923215,25.0095900283968,0.0,25.0565809225866,25
103.5,26.1354706865372,25.3382475923215,25.0095900283968,0.0,25.0592457988433,25
104.0,26.1354706865372,25.3382475923215,25.0095900283968,0.0,25.0618303268369,25
104.5,26.1354706865372,25.3382475923215,25.0095900283968,0.0,25.0643371036709,25
105.0,26.1354706865372,25.3382475923215,25.0095900283968,0.0,25.0667686395024,25
105.5,26.1354706865372,25.3382475923215,25.0095900283968,0.0,25.0691273605003,25
106.0,26.1354706865372,25.3382475923215,25.0095900283968,0.0,25.0714156117032,25
106.5,26.1079064878174,25.3382475923215,25.0095900283968,0.0,25.073635659779,25
107.0,26.1079064878174,25.3382475923215,25.0095900283968,0.0,25.0757891602552,25
107.5,26.1079064878174,25.3382475923215,25.0095900283968,0.0,25.0778777300439,25
108.0,26.1079064878174,25.3382475923215,25.0369522159725,0.0,25.0799034666519,25
108.5,26.1079064878174,25.3382475923215,25.0369522159725,0.0,25.0818683974269,25
109.0,26.1079064878174,25.3382475923215,25.0369522159725,0.0,25.0837744819435,25
109.5,26.0803477446977,25.3382475923215,25.0369522159725,0.0,25.0856236143059,25
110.0,26.0803477446977,25.3382475923215,25.0369522159725,0.0,25.0874170900447,25
110.5,26.0803477446977,25.3382475923215,25.0369522159725,0.0,25.0891561781032,25
111.0,26.0803477446977,25.3382475923215,25.0369522159725,0.0,25.0908426395356,25
111.5,26.0803477446977,25.3382475923215,25.0369522159725,0.0,25.0924781764658,25
112.0,26.0803477446977,25.3382475923215,25.0369522159725,0.0,25.0940644340905,25
112.5,26.0803477446977,25.3382475923215,25.0369522159725,0.0,25.0956030026127,25
113.0,26.0527944361882,25.3382475923215,25.0369522159725,0.0,25.0970954191101,25
113.5,26.0527944361882,25.3382475923215,25.0369522159725,0.0,25.0985426341154,25
114.0,26.0527944361882,25.3382475923215,25.0369522159725,0.0,25.0999455830851,25
114.5,26.0527944361882,25.3382475923215,25.0369522159725,0.0,25.1013057046024,25
115.0,26.0527944361882,25.3382475923215,25.0369522159725,0.0,25.1026243890671,25
115.5,26.0527944361882,25.3382475923215,25.0369522159725,0.0,25.1039029803324,25
116.0,26.0527944361882,25.3382475923215,25.0369522159725,0.0,25.1051427772853,25
116.5,26.0252465413159,25.3382475923215,25.0369522159725,0.0,25.1063450353737,25
117.0,26.0252465413159,25.3382475923215,25.0369522159725,0.0,25.1075104329629,25
117.5,26.0252465413159,25.3382475923215,25.0369522159725,0.0,25.1086396423738,25
118.0,26.0252465413159,25.3108331439291,25.0369522159725,0.0,25.1097338476777,25
118.5,26.0252465413159,25.3108331439291,25.0643190522774,0.0,25.1100466011902,25
119.0,26.0252465413159,25.3108331439291,25.0643190522774,0.0,25.1103523927688,25
119.5,26.0252465413159,25.3108331439291,25.0643190522774,0.0,25.1106514014242,25
120.0,25.9977040391247,25.3108331439291,25.0643190522774,0.0,25.1109438010319,25
120.5,25.9977040391247,25.3108331439291,25.0643190522774,0.0,25.1112292254769,25
121.0,25.9977040391247,25.3108331439291,25.0643190522774,0.0,25.1115073383082,25
121.5,25.9977040391247,25.3108331439291,25.0643190522774,0.0,25.1117783492052,25
122.0,25.9977040391247,25.3108331439291,25.0643190522774,0.0,25.1120424614017,25
122.5,25.9977040391247,25.3108331439291,25.0643190522774,0.0,25.1122998718913,25
123.0,25.9977040391247,25.3108331439291,25.0643190522774,0.0,25.112550771627,25
123.5,25.9701669086754,25.3108331439291,25.0643190522774,0.0,25.1127953457129,25
124.0,25.9701669086754,25.3108331439291,25.0643190522774,0.0,25.1130332386821,25
124.5,25.9701669086754,25.3108331439291,25.0643190522774,0.0,25.1132641240682,25
125.0,25.9701669086754,25.3108331439291,25.0643190522774,0.0,25.1134882207969,25
125.5,25.9701669086754,25.3108331439291,25.0643190522774,0.0,25.1137057407444,25
126.0,25.9701669086754,25.3108331439291,25.0643190522774,0.0,25.1139168889669,25
126.5,25.9426351290453,25.3108331439291,25.0643190522774,0.0,25.1141218639243,25
127.0,25.9426351290453,25.3108331439291,25.0643190522774,0.0,25.1143203228901,25
127.5,25.9426351290453,25.3108331439291,25.0643190522774,0.0,25.1145119514411,25
128.0,25.9426351290453,25.3108331439291,25.0643190522774,0.0,25.1146969797758,25
128.5,25.9426351290453,25.3108331439291,25.0643190522774,0.0,25.1148756304056,25
129.0,25.9426351290453,25.3108331439291,25.0643190522774,0.0,25.115048118411,25
129.5,25.9151086793285,25.2834235489835,25.0643190522774,0.0,25.1152146516885,25
130.0,25.9151086793285,25.2834235489835,25.0643190522774,0.0,25.1146274368338,25
130.5,25.9151086793285,25.2834235489835,25.0643190522774,0.0,25.1140594148643,25
131.0,25.9151086793285,25.2834235489835,25.0643190522774,0.0,25.113509934117,25
131.5,25.9151086793285,25.2834235489835,25.0643190522774,0.0,25.1129783654377,25
132.0,25.9151086793285,25.2834235489835,25.0643190522774,0.0,25.1124641013975,25
132.5,25.9151086793285,25.2834235489835,25.0643190522774,0.0,25.1119665555376,25
133.0,25.8875875386354,25.2834235489835,25.0643190522774,0.0,25.1114851616395,25
133.5,25.8875875386354,25.2834235489835,25.0643190522774,0.0,25.111018838423,25
134.0,25.8875875386354,25.2834235489835,25.0643190522774,0.0,25.1105665579279,25
134.5,25.8875875386354,25.2834235489835,25.0643190522774,0.0,25.1101278607758,25
135.0,25.8875875386354,25.2834235489835,25.0643190522774,0.0,25.1097023032473,25
135.5,25.8875875386354,25.2834235489835,25.0643190522774,0.0,25.1092894567388,25
136.0,25.8600716860932,25.2834235489835,25.0643190522774,0.0,25.1088889072373,25
136.5,25.8600716860932,25.2834235489835,25.0643190522774,0.0,25.1084997203192,25
137.0,25.8600716860932,25.2834235489835,25.0643190522774,0.0,25.1081210096128,25
137.5,25.8600716860932,25.2834235489835,25.0643190522774,0.0,25.1077524521459,25
138.0,25.8600716860932,25.2560187869497,25.0643190522774,0.0,25.1073937357064,25
138.5,25.8600716860932,25.2560187869497,25.0643190522774,0.0,25.1062972306103,25
139.0,25.8600716860932,25.2560187869497,25.0643190522774,0.0,25.1052357557352,25
139.5,25.832561100845,25.2560187869497,25.0643190522774,0.0,25.1042081394635,25
140.0,25.832561100845,25.2560187869497,25.0369522159725,0.0,25.103212715821,25
140.5,25.832561100845,25.2560187869497,25.0369522159725,0.0,25.1022478919391,25
141.0,25.832561100845,25.2560187869497,25.0369522159725,0.0,25.1013126624406,25
141.5,25.832561100845,25.2560187869497,25.0369522159725,0.0,25.1004060560749,25
142.0,25.832561100845,25.2560187869497,25.0369522159725,0.0,25.0995271345424,25
142.5,25.832561100845,25.2560187869497,25.0369522159725,0.0,25.0986749913598,25
143.0,25.8050557620505,25.2560187869497,25.0369522159725,0.0,25.0978487507642,25
143.5,25.8050557620505,25.2560187869497,25.0369522159725,0.0,25.0970470323651,25
144.0,25.8050557620505,25.2560187869497,25.0369522159725,0.0,25.0962685188572,25
144.5,25.8050557620505,25.2560187869497,25.0369522159725,0.0,25.0955124706566,25
145.0,25.8050557620505,25.2560187869497,25.0369522159725,0.0,25.0947781729766,25
145.5,25.8050557620505,25.2560187869497,25.0369522159725,0.0,25.0940649349766,25
146.0,25.8050557620505,25.2560187869497,25.0369522159725,0.0,25.09337208894,25
146.5,25.8050557620505,25.2286188373069,25.0369522159725,0.0,25.0926989894814,25
147.0,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0912978161534,25
147.5,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0899404066825,25
148.0,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0886247890821,25
148.5,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0873495914321,25
149.0,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0861134882866,25
149.5,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0849151990773,25
150.0,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0837534865717,25
150.5,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0826271553847,25
151.0,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0815350505418,25
151.5,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.0804760560915,25
152.0,25.7775556488852,25.2286188373069,25.0369522159725,0.0,25.079449093766,25
152.5,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0784531216882,25
153.0,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0774865990347,25
153.5,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0765480533492,25
154.0,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0756365948042,25
154.5,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0747513633146,25
155.0,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0738915275203,25
155.5,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0730562838033,25
156.0,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0722448553393,25
156.5,25.750060740541,25.2286188373069,25.0369522159725,0.0,25.0714564911825,25
157.0,25.750060740541,25.2012236795485,25.0369522159725,0.0,25.0706904653808,25
157.5,25.750060740541,25.2012236795485,25.0369522159725,0.0,25.0691990101711,25
158.0,25.750060740541,25.2012236795485,25.0095900283968,0.0,25.067754286786,25
158.5,25.750060740541,25.2012236795485,25.0095900283968,0.0,25.0663547500565,25
159.0,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0649989072437,25
159.5,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.063684782251,25
160.0,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0624104822975,25
160.5,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0611747115687,25
161.0,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0599762179372,25
161.5,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0588137914658,25
162.0,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0576862629617,25
162.5,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0565925025814,25
163.0,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0555314184829,25
163.5,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0545019555252,25
164.0,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0535030940118,25
164.5,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0525338484786,25
165.0,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0515932665225,25
165.5,25.7225710162255,25.2012236795485,25.0095900283968,0.0,25.0506804276714,25
166.0,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0497944422921,25
166.5,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0489339166496,25
167.0,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0480975201933,25
167.5,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.047284499807,25
168.0,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0464941273042,25
168.5,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0457256985795,25
169.0,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0449785327885,25
169.5,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.044251971557,25
170.0,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0435453782166,25
170.5,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0428581370668,25
171.0,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.042189652663,25
171.5,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0415393491284,25
172.0,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0409066694903,25
172.5,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0402910750381,25
173.0,25.6950864551623,25.2012236795485,25.0095900283968,0.0,25.0396920447051,25
173.5,25.6676070365908,25.1738332931822,25.0095900283968,0.0,25.03910907447,25
174.0,25.6676070365908,25.1738332931822,25.0095900283968,0.0,25.0377942071557,25
174.5,25.6676070365908,25.1738332931822,25.0095900283968,0.0,25.0365191768655,25
175.0,25.6676070365908,25.1738332931822,25.0095900283968,0.0,25.0352826884583,25
175.5,25.6676070365908,25.1738332931822,25.0095900283968,0.0,25.034083490411,25
176.0,25.6676070365908,25.1738332931822,25.0095900283968,0.0,25.0329203733258,25
176.5,25.6676070365908,25.1738332931822,25.0095900283968,0.0,25.0317921684887,25
177.0,25.6676070365908,25.1738332931822,25.0095900283968,0.0,25.0306977464771,25
177.5,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.0296360158164,25
178.0,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.028605921682,25
178.5,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.0276064446469,25
179.0,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.0266365994715,25
179.5,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.025695433936,25
180.0,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.0247820277123,25
180.5,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.0238954912751,25
181.0,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.0230349648507,25
181.5,25.6676070365908,25.1738332931822,24.9822324691539,0.0,25.0221996174013,25
182.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0213886456452,25
182.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0206007394217,25
183.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0198346488697,25
183.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0190896985844,25
184.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0183652354154,25
184.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0176606277113,25
185.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0169752645893,25
185.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.016308555231,25
186.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0156599282016,25
186.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.015028830793,25
187.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0144147283895,25
187.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0138171038553,25
188.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0132354569423,25
188.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0126693037198,25
189.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0121181760221,25
189.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0115816209166,25
190.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0110592001889,25
190.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0105504898466,25
191.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.010055079639,25
191.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0095725725949,25
192.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0091025845746,25
192.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0086447438383,25
193.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0081986906287,25
193.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0077640767687,25
194.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.007340565272,25
194.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0069278299676,25
195.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0065255551368,25
195.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0061334351631,25
196.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0057511741936,25
196.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0053784858124,25
197.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0050150927249,25
197.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0046607264526,25
198.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0043151270394,25
198.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0039780427666,25
199.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0036492298788,25
199.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.003328452318,25
200.0,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.0030154814681,25
200.5,25.6401327397658,25.1738332931822,24.9822324691539,0.0,25.002710095907,25
