Time,T1Mesure,T2Mesure,T3Mesure,TECEntr_e_SortieAmpli,T1Vmesure_0_5V_,T2Vmesure_0_5V_,T3Vmesure_0_5V_,R_gulateurSortie,PerturbationCourant,T3Estimation,AmpliEntr_e,R_gulateurEntr_e,Consigne,T1Perturbation,T2Perturbation,T3Perturbation,PWM_DACSortie,TECSortie,T1R_sistance,T2R_sistance,T3R_sistance
0,23.4841028396258,23.4841028396258,23.4841028396258,-0.8,2.41753594576171,2.41753594576171,2.41753594576171,0,0,23.5,0,0,25,0,0,0,5,-2.52512,10683.2646161957,10683.2646161957,10683.2646161957
0.5,23.4841028396258,23.4841028396258,23.4841028396258,-0.00249521930520359,2.41813308134309,2.4175554785854,2.41754205854286,0,0,23.5,2.49220243967124,0,25,0,0,0,5,-0.00787591021494462,10684.8129325168,10683.3152593008,10683.2804648872
1,23.4841028396258,23.4841028396258,23.4841028396258,-0.0031083405757704,2.41823639842223,2.4175778209563,2.4175492913328,0,0,23.5,2.49028643570072,0,25,0,0,0,5,-0.00981116619336169,10685.0808474961,10683.3731870738,10683.2992174723
1.5,23.4841028396258,23.4841028396258,23.4841028396258,-0.00371194544489541,2.41833910900243,2.41760257194555,2.4175575462969,0,0,23.5,2.4884001704847,0,25,0,0,0,5,-0.0117163846022679,10685.3471966219,10683.4373601267,10683.3206203083
2,23.4841028396258,23.4841028396258,23.4841028396258,-0.00411993155446083,2.41844121522818,2.41762956894894,2.41756679611005,0,0,23.5,2.48712521389231,0,25,0,0,0,5,-0.0130041519585002,10685.6119853344,10683.5073569801,10683.344602565
2.5,23.4841028396258,23.4841028396258,23.4841028396258,-0.0041811492551173,2.41854271678982,2.41765865929854,2.41757701406241,0,0,23.5,2.48693390857776,0,25,0,0,0,5,-0.0131973795088523,10685.8752127103,10683.5827819161,10683.3710950088
3,23.4841028396258,23.4841028396258,23.4841028396258,-0.00381796968227761,2.41864361243227,2.41768969965928,2.41758817404595,0,0,23.5,2.48806884474288,0,25,0,0,0,0,-0.012051039505141,10686.1368753753,10683.6632634126,10683.4000299674
3.5,23.4841028396258,23.4841028396258,23.4841028396258,-0.00321651315179125,2.41874390070021,2.41772255546286,2.41760025054133,0,0,23.5,2.48994839640065,0,25,0,0,0,0,-0.0101526021123139,10686.3969694359,10683.7484526745,10683.431341296
4,23.4841028396258,23.4841028396258,23.4841028396258,-0.00260462283609513,2.41884358347322,2.41775710037527,2.41761321860507,0,0,23.5,2.4918605536372,0,25,0,0,0,0,-0.00822123151985068,10686.6554996484,10683.8380222523,10683.4649643436
4.5,23.4841028396258,23.4841028396258,23.4841028396258,-0.00217054294450989,2.41894266555347,2.41779321579721,2.41762705385684,0,0,23.4995661756343,2.49321705329841,0,25,0,0,0,0,-0.00685110175005102,10686.9124783504,10683.9316647462,10683.5008359203
5,23.4841028396258,23.4841028396258,23.4841028396258,-0.00206745459902464,2.41904115417474,2.41783079039444,2.41764173246725,0,0,23.4991467098576,2.49353920437805,0,25,0,0,0,0,-0.00652571369636138,10687.167924188,10684.0290915878,10683.538894265
5.5,23.4841028396258,23.4841028396258,23.4841028396258,-0.00239052973608366,2.41913905771138,2.41786971965695,2.41765723114586,0,0,23.4987411157014,2.49252959457474,0,25,0,0,0,5,-0.00754546805897448,10687.4218587685,10684.1300318972,10683.5790790146
6,23.4841028396258,23.4841028396258,23.4841028396258,-0.00297986306059656,2.41923638477426,2.41790990548451,2.4176735271293,0.600660430841718,0,23.4983489228957,2.49068792793564,0.600660430841718,25,0,0,0,5,-0.00940563976446697,10687.6743043155,10684.2342314076,10683.6213311731
6.5,23.5112368929362,23.4841028396258,23.4841028396258,0.178703726360417,2.41326232068582,2.41784265607156,2.41765682034819,0.600660430841718,0,23.4979696772939,3.0584491448763,0.600660430841718,25,0,0,0,5,0.56406044188402,10672.1902710009,10684.059858188,10683.5780139024
7,23.5655155936366,23.4841028396258,23.4841028396258,0.178199787675729,2.40718423545396,2.4175588697109,2.41757137280619,0.600660430841718,0,23.4976034673961,3.05687433648665,0.600660430841718,25,0,0,0,5,0.56246980981967,10656.4603971405,10683.3240515584,10683.3564687173
7.5,23.5926602806124,23.4841028396258,23.4841028396258,0.177885508413713,2.40114324407222,2.41707258405686,2.41741895597668,0.600660430841718,0,23.4972514171199,3.05589221379285,0.600660430841718,25,0,0,0,5,0.561477818757043,10640.8502225969,10682.0633226448,10682.9612998561
8,23.6198085517439,23.5112368929362,23.4841028396258,0.177870035511005,2.39513911764274,2.41639705305178,2.41720132405481,0.609343083186998,0,23.4969145815734,3.05584386097189,0.601234167370635,25,0,0,0,5,0.561428980086936,10625.3586689098,10680.3122172048,10682.3970749614
8.5,23.6469604268457,23.5112368929362,23.5112368929362,0.184499631310676,2.38896213858514,2.41554096981208,2.41691902420194,0.609343083186998,0,23.4973333852683,3.07656134784586,0.601234167370635,25,0,0,0,0,0.582354636269019,10609.4453781212,10678.0935118247,10681.6652401168
9,23.6741159257419,23.5112368929362,23.5112368929362,0.185115068130295,2.38281833042032,2.41451227716391,2.41657250500639,0.609343083186998,0,23.4977428030154,3.07848458790717,0.601234167370635,25,0,0,0,0,0.584297201046464,10593.6418823933,10675.4280854106,10680.7669936884
9.5,23.7284378742585,23.5112368929362,23.5112368929362,0.185719430168048,2.37671203986875,2.41332244160239,2.4161634678788,0.609343083186998,0,23.4981441350101,3.08037321927515,0.601234167370635,25,0,0,0,0,0.586204809382425,10577.958888533,10672.3459815038,10679.706788796
10,23.7556043635723,23.5383744710102,23.5112368929362,0.186085521132606,2.37064304055109,2.41198223340389,2.41569357692966,0.617005431734745,0,23.4985391507784,3.08151725353939,0.600584339688639,25,0,0,0,0,0.587360338902958,10562.3953213731,10668.8754584038,10678.4889878324
10.5,23.7827745560676,23.5383744710102,23.5112368929362,0.186041006576557,2.36461111008315,2.41050176645596,2.41516445907507,0.617005431734745,0,23.4996695715303,3.08137814555174,0.600584339688639,25,0,0,0,5,0.587219833158243,10546.9501243181,10665.0430839612,10677.1178621151
11,23.8099484716143,23.5383744710102,23.5112368929362,0.185646028374573,2.35861602835926,2.40889053787121,2.41457770483282,0.617005431734745,0,23.500770906354,3.08014383867054,0.600584339688639,25,0,0,0,5,0.585973123961503,10531.622254768,10660.8738313007,10675.5975933656
11.5,23.8643075513903,23.5655155936366,23.5112368929362,0.185100837680956,2.35265757452493,2.40715746522861,2.41393486910221,0.617005431734745,0,23.5018450682484,3.07844011775299,0.600584339688639,25,0,0,0,5,0.584252284056168,10516.4106762407,10656.3911696742,10673.9322751823
12,23.8914927554073,23.5655155936366,23.5112368929362,0.184575948406627,2.34673552636135,2.40531092158188,2.41323747192774,0.623449364317936,0,23.5036345580082,3.07679983877071,0.598546176796725,25,0,0,0,5,0.582595523550678,10501.3143567091,10651.6171506224,10672.1259145066
12.5,23.9186817620519,23.5655155936366,23.5112368929362,0.18421189495596,2.34084966072754,2.40335876836709,2.41248699924698,0.623449364317936,0,23.5053759551172,3.07566217173737,0.598546176796725,25,0,0,0,5,0.581446425238992,10486.3322696438,10646.5724896269,10670.1824330803
13,23.9458745912424,23.5926602806124,23.5383744710102,0.184122237798653,2.33499975386357,2.40130838633393,2.41168490362303,0.623449364317936,0,23.5070717767088,3.07538199312079,0.598546176796725,25,0,0,0,5,0.581163431387668,10471.4633946932,10641.2766434365,10668.1056688945
13.5,23.9730712629071,23.5926602806124,23.5383744710102,0.184398486814018,2.32918558225898,2.39916670461766,2.41083260496172,0.623449364317936,0,23.5094646767204,3.07624527129381,0.598546176796725,25,0,0,0,0,0.582035383779768,10456.7067197922,10635.7478832492,10665.8993776281
14,24.0274762134222,23.6198085517439,23.5383744710102,0.184984796390715,2.32340692417583,2.39694022806245,2.4099314912139,0.628804220205646,0,23.5117912044871,3.07807748872098,0.595283518205176,25,0,0,0,0,0.583886011327653,10442.0612449113,10630.0033639319,10663.5672340754
14.5,24.0546845321795,23.6198085517439,23.5383744710102,0.191872217602068,2.31745430911868,2.39463130455583,2.4089817496535,0.628804220205646,0,23.5147953341449,3.09960068000646,0.595283518205176,25,0,0,0,0,0.605625467639168,10426.9968025396,10624.0495008636,10661.1098081126
15,24.081896773225,23.6469604268457,23.5383744710102,0.192306769533993,2.31153369351649,2.39224192601346,2.40798348006807,0.628804220205646,0,23.5177146787477,3.10095865479373,0.595283518205176,25,0,0,0,0,0.606997087357096,10412.0353501886,10617.8917911242,10658.5274474187
