Temps (s),T1 (°C),T2 (°C),T3 (°C),T4 (°C)
Temps (s), T1 (°C), T2 (°C), T3 (°C), T4 (°C)
0,23.51,24.05,23.78,23.69
1,23.60,24.05,23.78,23.78
2,23.51,24.14,23.78,23.69
3,23.51,24.14,23.69,23.69
4,23.60,24.05,23.69,23.69
5,23.60,24.14,23.78,23.69
6,23.51,24.14,23.78,23.69
7,23.60,24.14,23.78,23.69
8,23.60,24.05,23.78,23.69
9,23.60,24.14,23.78,23.69
10,23.60,24.05,23.78,23.69
11,23.60,24.05,23.78,23.69
12,23.60,24.14,23.78,23.69
13,23.60,24.14,23.78,23.69
14,23.60,24.05,23.78,23.69
15,23.60,24.14,23.78,23.60
16,23.60,24.14,23.78,23.69
17,23.60,24.05,23.69,23.69
18,23.60,24.05,23.69,23.69
19,23.60,24.05,23.78,23.69
20,23.60,24.05,23.78,23.69
21,23.51,24.05,23.69,23.69
22,23.60,24.05,23.78,23.69
23,23.60,24.05,23.69,23.69
24,23.60,24.05,23.78,23.69
25,23.60,24.14,23.78,23.69
