Time,Temp1,Temp2,Temp3,Temp4,Erreur,Commande PWM,Setpoint,Stabilité atteinte (s)
1238.1188852787018,18.06,19.36,19.76,19.55,0.24,101,20.00,1148.4679505825043
1238.458658695221,18.08,19.38,19.76,19.59,0.24,101,20.00,1148.4679505825043
1239.015112400055,18.04,19.34,19.76,19.53,0.24,101,20.00,1148.4679505825043
1239.4680795669556,18.06,19.36,19.76,19.57,0.24,101,20.00,1148.4679505825043
1240.1344125270844,18.06,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1240.4792728424072,18.04,19.36,19.76,19.57,0.24,102,20.00,1148.4679505825043
1241.0412197113037,18.04,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1241.4913504123688,18.02,19.38,19.76,19.55,0.24,102,20.00,1148.4679505825043
1242.1587362289429,18.04,19.34,19.76,19.55,0.24,102,20.00,1148.4679505825043
1242.5026745796204,18.06,19.36,19.76,19.57,0.24,102,20.00,1148.4679505825043
1243.0698351860046,18.08,19.38,19.76,19.57,0.24,102,20.00,1148.4679505825043
1243.5177478790283,18.04,19.32,19.76,19.49,0.24,102,20.00,1148.4679505825043
1244.191085577011,18.06,19.36,19.76,19.57,0.24,102,20.00,1148.4679505825043
1244.5246872901917,18.06,19.34,19.76,19.55,0.24,102,20.00,1148.4679505825043
1245.081651210785,18.08,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1245.5362451076508,18.04,19.32,19.76,19.49,0.24,102,20.00,1148.4679505825043
1246.2024025917053,18.06,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1246.5475227832794,18.08,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1247.1096620559692,18.06,19.34,19.76,19.51,0.24,102,20.00,1148.4679505825043
1247.558277130127,18.06,19.34,19.76,19.51,0.24,102,20.00,1148.4679505825043
1248.2263360023499,18.04,19.30,19.76,19.49,0.24,102,20.00,1148.4679505825043
1248.5692806243896,18.08,19.34,19.76,19.51,0.24,102,20.00,1148.4679505825043
1249.1197402477264,18.08,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1249.5807366371155,18.06,19.32,19.76,19.51,0.24,102,20.00,1148.4679505825043
1250.2580420970917,18.04,19.30,19.76,19.49,0.24,102,20.00,1148.4679505825043
1250.595183134079,18.08,19.32,19.76,19.53,0.24,102,20.00,1148.4679505825043
1251.1502692699432,18.08,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1251.6018884181976,18.06,19.34,19.76,19.55,0.24,102,20.00,1148.4679505825043
1252.2678081989288,18.12,19.34,19.76,19.55,0.24,102,20.00,1148.4679505825043
1252.6142535209656,18.04,19.34,19.76,19.55,0.24,102,20.00,1148.4679505825043
1253.1785292625427,18.10,19.36,19.76,19.57,0.24,102,20.00,1148.4679505825043
1253.6283569335938,18.08,19.32,19.76,19.51,0.24,102,20.00,1148.4679505825043
1254.2925426959991,18.06,19.32,19.76,19.51,0.24,102,20.00,1148.4679505825043
1254.6357083320618,18.10,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1255.1912870407104,18.10,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1255.6480693817139,18.12,19.36,19.76,19.53,0.24,102,20.00,1148.4679505825043
1256.3193826675415,18.08,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1256.6573522090912,18.10,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1257.2115678787231,18.10,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1257.668826341629,18.08,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1258.3349192142487,18.10,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1258.680059671402,18.06,19.34,19.76,19.57,0.24,102,20.00,1148.4679505825043
1259.2440977096558,18.10,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1259.6917748451233,18.12,19.38,19.76,19.59,0.24,102,20.00,1148.4679505825043
1260.3580434322357,18.08,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1260.7027728557587,18.12,19.36,19.76,19.55,0.24,102,20.00,1148.4679505825043
1261.25110912323,18.06,19.34,19.76,19.53,0.24,102,20.00,1148.4679505825043
1261.7143912315369,18.10,19.38,19.76,19.57,0.24,102,20.00,1148.4679505825043
1262.3866856098175,18.12,19.38,19.76,19.55,0.24,102,20.00,1148.4679505825043
1262.7249240875244,18.12,19.36,19.76,19.53,0.24,102,20.00,1148.4679505825043
1263.2798397541046,18.12,19.38,19.76,19.57,0.24,102,20.00,1148.4679505825043
1263.7356135845184,18.10,19.36,19.76,19.53,0.24,102,20.00,1148.4679505825043
1264.401923418045,18.10,19.38,19.76,19.55,0.24,102,20.00,1148.4679505825043
1264.7477011680603,18.10,19.38,19.77,19.55,0.24,102,20.00,1148.4679505825043
1265.3098776340485,18.10,19.38,19.77,19.57,0.24,102,20.00,1148.4679505825043
1265.7630944252014,18.12,19.36,19.77,19.55,0.24,102,20.00,1148.4679505825043
1266.43270611763,18.12,19.38,19.77,19.57,0.23,102,20.00,1148.4679505825043
1266.7683744430542,18.12,19.36,19.77,19.55,0.23,102,20.00,1148.4679505825043
1267.3257024288177,18.12,19.38,19.77,19.59,0.23,102,20.00,1148.4679505825043
1267.7804081439972,18.12,19.36,19.77,19.55,0.23,102,20.00,1148.4679505825043
1268.428531885147,18.14,19.38,19.77,19.57,0.23,102,20.00,1148.4679505825043
1268.7926166057587,18.10,19.36,19.77,19.55,0.23,102,20.00,1148.4679505825043
1269.3550343513489,18.12,19.38,19.77,19.61,0.23,102,20.00,1148.4679505825043
1269.8072459697723,18.10,19.34,19.77,19.55,0.23,102,20.00,1148.4679505825043
1270.477549791336,18.06,19.38,19.77,19.59,0.23,103,20.00,1148.4679505825043
1270.8145124912262,18.12,19.38,19.77,19.59,0.23,103,20.00,1148.4679505825043
1271.3698933124542,18.08,19.38,19.77,19.59,0.23,103,20.00,1148.4679505825043
1271.8254613876343,18.10,19.34,19.77,19.55,0.23,103,20.00,1148.4679505825043
1272.4885482788086,18.12,19.38,19.77,19.59,0.23,103,20.00,1148.4679505825043
1272.836038351059,18.14,19.40,19.77,19.61,0.23,103,20.00,1148.4679505825043
1273.39812874794,18.14,19.40,19.77,19.59,0.23,103,20.00,1148.4679505825043
1273.8489871025085,18.12,19.36,19.77,19.61,0.23,103,20.00,1148.4679505825043
1274.5193939208984,18.12,19.38,19.77,19.57,0.23,103,20.00,1148.4679505825043
1274.8591742515564,18.12,19.40,19.78,19.59,0.23,103,20.00,1148.4679505825043
1275.4134919643402,18.14,19.40,19.78,19.59,0.23,103,20.00,1148.4679505825043
1275.8694379329681,18.14,19.40,19.78,19.57,0.23,103,20.00,1148.4679505825043
1276.5515229701996,18.12,19.36,19.78,19.55,0.22,103,20.00,1148.4679505825043
1276.8844616413116,18.12,19.43,19.78,19.61,0.22,103,20.00,1148.4679505825043
1277.433872461319,18.16,19.43,19.78,19.61,0.22,103,20.00,1148.4679505825043
1277.892353773117,18.16,19.38,19.78,19.59,0.22,103,20.00,1148.4679505825043
1278.561160326004,18.16,19.40,19.78,19.61,0.22,103,20.00,1148.4679505825043
1278.902373790741,18.14,19.40,19.78,19.61,0.22,103,20.00,1148.4679505825043
1279.457171201706,18.10,19.40,19.78,19.61,0.22,103,20.00,1148.4679505825043
1279.9140527248383,18.16,19.40,19.78,19.59,0.22,103,20.00,1148.4679505825043
1280.586326122284,18.12,19.34,19.78,19.59,0.22,103,20.00,1148.4679505825043
1280.9284572601318,18.16,19.40,19.78,19.61,0.22,103,20.00,1148.4679505825043
1281.4857320785522,18.14,19.38,19.78,19.59,0.22,103,20.00,1148.4679505825043
1281.9365768432617,18.16,19.43,19.78,19.61,0.22,103,20.00,1148.4679505825043
1282.5988767147064,18.16,19.40,19.79,19.59,0.22,103,20.00,1148.4679505825043
1282.9464361667633,18.18,19.40,19.79,19.59,0.22,103,20.00,1148.4679505825043
1283.5091423988342,18.18,19.43,19.79,19.61,0.22,103,20.00,1148.4679505825043
1283.9626071453094,18.18,19.40,19.79,19.63,0.22,103,20.00,1148.4679505825043
1284.6311733722687,18.14,19.40,19.79,19.59,0.21,103,20.00,1148.4679505825043
1284.968737602234,18.18,19.43,19.79,19.61,0.21,103,20.00,1148.4679505825043
1285.5294983386993,18.18,19.40,19.79,19.59,0.21,103,20.00,1148.4679505825043
1285.9800109863281,18.16,19.38,19.79,19.57,0.21,103,20.00,1148.4679505825043
1286.6445350646973,18.16,19.40,19.79,19.59,0.21,103,20.00,1148.4679505825043
1286.9921758174896,18.18,19.40,19.79,19.61,0.21,103,20.00,1148.4679505825043
1287.5580027103424,18.18,19.40,19.79,19.61,0.21,103,20.00,1148.4679505825043
1288.0038435459137,18.20,19.43,19.79,19.59,0.21,103,20.00,1148.4679505825043
1288.6760168075562,18.14,19.36,19.79,19.55,0.21,103,20.00,1148.4679505825043
1289.0140497684479,18.16,19.40,19.79,19.59,0.21,103,20.00,1148.4679505825043
1289.56640291214,18.18,19.40,19.79,19.59,0.21,103,20.00,1148.4679505825043
1290.0264253616333,18.14,19.38,19.80,19.61,0.21,103,20.00,1148.4679505825043
1290.6964893341064,18.18,19.40,19.80,19.59,0.20,103,20.00,1148.4679505825043
1291.03666305542,18.18,19.40,19.80,19.57,0.20,103,20.00,1148.4679505825043
1291.5897226333618,18.20,19.43,19.80,19.59,0.20,103,20.00,1148.4679505825043
1292.0463299751282,18.22,19.43,19.80,19.61,0.20,103,20.00,1148.4679505825043
1292.7243914604187,18.18,19.40,19.80,19.57,0.20,103,20.00,1148.4679505825043
1293.0582585334778,18.14,19.43,19.80,19.59,0.20,103,20.00,1148.4679505825043
1293.615620136261,18.20,19.45,19.80,19.63,0.20,103,20.00,1148.4679505825043
1294.0690159797668,18.18,19.43,19.80,19.61,0.20,103,20.00,1148.4679505825043
1294.7393882274628,18.18,19.40,19.80,19.61,0.20,103,20.00,1148.4679505825043
1295.081615447998,18.22,19.45,19.80,19.63,0.20,103,20.00,1148.4679505825043
1295.630696773529,18.18,19.40,19.80,19.61,0.20,103,20.00,1148.4679505825043
1296.0925273895264,18.16,19.38,19.80,19.57,0.20,103,20.00,1148.4679505825043
1296.7651088237762,18.16,19.43,19.80,19.61,0.20,103,20.00,1148.4679505825043
1297.1051969528198,18.20,19.43,19.80,19.63,0.20,103,20.00,1148.4679505825043
1297.6599774360657,18.20,19.40,19.81,19.63,0.20,103,20.00,1148.4679505825043
1298.1147949695587,18.20,19.43,19.81,19.63,0.20,103,20.00,1148.4679505825043
1298.7807459831238,18.18,19.40,19.81,19.63,0.19,103,20.00,1148.4679505825043
1299.126326084137,18.18,19.38,19.81,19.59,0.19,103,20.00,1148.4679505825043
1299.6876044273376,18.20,19.43,19.81,19.61,0.19,103,20.00,1148.4679505825043
1300.1403439044952,18.18,19.43,19.81,19.61,0.19,103,20.00,1148.4679505825043
1300.8098185062408,18.20,19.43,19.81,19.63,0.19,103,20.00,1148.4679505825043
1301.1476423740387,18.16,19.40,19.81,19.65,0.19,103,20.00,1148.4679505825043
1301.70472574234,18.22,19.43,19.81,19.63,0.19,103,20.00,1148.4679505825043
1302.1584157943726,18.22,19.45,19.81,19.65,0.19,103,20.00,1148.4679505825043
1302.8218274116516,18.20,19.43,19.81,19.61,0.19,103,20.00,1148.4679505825043
1303.169991016388,18.20,19.45,19.81,19.63,0.19,103,20.00,1148.4679505825043
1303.7344689369202,18.20,19.45,19.81,19.63,0.19,103,20.00,1148.4679505825043
1304.185188293457,18.16,19.45,19.81,19.65,0.19,103,20.00,1148.4679505825043
1304.8504085540771,18.20,19.45,19.81,19.65,0.19,103,20.00,1148.4679505825043
1305.1920309066772,18.22,19.45,19.82,19.63,0.19,103,20.00,1148.4679505825043
1305.7479939460754,18.22,19.45,19.82,19.63,0.19,103,20.00,1148.4679505825043
1306.2034404277802,18.20,19.47,19.82,19.65,0.19,103,20.00,1148.4679505825043
1306.8393828868866,18.18,19.40,19.82,19.63,0.18,103,20.00,1148.4679505825043
1307.2131853103638,18.22,19.47,19.82,19.65,0.18,103,20.00,1148.4679505825043
1307.7749881744385,18.20,19.43,19.82,19.63,0.18,103,20.00,1148.4679505825043
1308.2248470783234,18.22,19.47,19.82,19.67,0.18,103,20.00,1148.4679505825043
1308.895702123642,18.20,19.47,19.82,19.65,0.18,103,20.00,1148.4679505825043
1309.2353534698486,18.24,19.47,19.82,19.67,0.18,103,20.00,1148.4679505825043
1309.78613114357,18.22,19.49,19.82,19.65,0.18,103,20.00,1148.4679505825043
1310.247698545456,18.22,19.49,19.83,19.67,0.18,103,20.00,1148.4679505825043
1310.925015449524,18.24,19.49,19.83,19.67,0.17,103,20.00,1148.4679505825043
1311.2585337162018,18.24,19.47,19.83,19.65,0.17,103,20.00,1148.4679505825043
1311.8159346580505,18.20,19.45,19.83,19.67,0.17,103,20.00,1148.4679505825043
1312.270434141159,18.22,19.45,19.83,19.63,0.17,103,20.00,1148.4679505825043
1312.9009568691254,18.20,19.47,19.83,19.67,0.17,103,20.00,1148.4679505825043
1313.2810740470886,18.20,19.47,19.83,19.63,0.17,103,20.00,1148.4679505825043
1313.842785835266,18.20,19.45,19.83,19.61,0.17,103,20.00,1148.4679505825043
1314.2909560203552,18.20,19.45,19.83,19.63,0.17,103,20.00,1148.4679505825043
1314.9600489139557,18.24,19.47,19.83,19.65,0.17,103,20.00,1148.4679505825043
1315.3032476902008,18.24,19.47,19.83,19.67,0.17,103,20.00,1148.4679505825043
1315.8679115772247,18.24,19.49,19.84,19.69,0.17,103,20.00,1148.4679505825043
1316.3138563632965,18.22,19.47,19.84,19.65,0.17,103,20.00,1148.4679505825043
1316.9848923683167,18.24,19.49,19.84,19.67,0.16,103,20.00,1148.4679505825043
1317.3246822357178,18.22,19.47,19.84,19.67,0.16,103,20.00,1148.4679505825043
1317.8805887699127,18.22,19.49,19.84,19.67,0.16,103,20.00,1148.4679505825043
1318.3369452953339,18.24,19.49,19.84,19.69,0.16,103,20.00,1148.4679505825043
1319.001897096634,18.24,19.49,19.84,19.69,0.16,103,20.00,1148.4679505825043
1319.3482701778412,18.26,19.51,19.84,19.71,0.16,103,20.00,1148.4679505825043
1319.912496805191,18.26,19.51,19.85,19.69,0.16,103,20.00,1148.4679505825043
1320.3587265014648,18.22,19.47,19.85,19.65,0.16,103,20.00,1148.4679505825043
1321.0306243896484,18.24,19.51,19.85,19.71,0.15,103,20.00,1148.4679505825043
1321.370156288147,18.24,19.51,19.85,19.71,0.15,103,20.00,1148.4679505825043
1321.9142615795135,18.26,19.51,19.85,19.71,0.15,103,20.00,1148.4679505825043
1322.3818316459656,18.26,19.53,19.85,19.71,0.15,103,20.00,1148.4679505825043
1323.0611748695374,18.22,19.49,19.85,19.67,0.15,103,20.00,1148.4679505825043
1323.3970084190369,18.26,19.51,19.85,19.69,0.15,103,20.00,1148.4679505825043
1323.9575917720795,18.22,19.49,19.86,19.67,0.15,103,20.00,1148.4679505825043
1324.4043307304382,18.26,19.51,19.86,19.71,0.15,103,20.00,1148.4679505825043
1325.0672194957733,18.26,19.51,19.86,19.69,0.14,103,20.00,1148.4679505825043
1325.414805650711,18.26,19.51,19.86,19.69,0.14,103,20.00,1148.4679505825043
1325.9798929691315,18.26,19.51,19.86,19.69,0.14,103,20.00,1148.4679505825043
1326.4254896640778,18.26,19.51,19.86,19.71,0.14,103,20.00,1148.4679505825043
1327.0979797840118,18.28,19.51,19.86,19.69,0.14,103,20.00,1148.4679505825043
1327.4366583824158,18.20,19.49,19.86,19.69,0.14,103,20.00,1148.4679505825043
1327.993141412735,18.24,19.49,19.86,19.67,0.14,103,20.00,1148.4679505825043
1328.4479711055756,18.24,19.51,19.86,19.71,0.14,103,20.00,1148.4679505825043
1329.1317286491394,18.24,19.49,19.86,19.69,0.14,103,20.00,1148.4679505825043
1329.4629156589508,18.24,19.53,19.87,19.69,0.14,103,20.00,1148.4679505825043
1330.017060995102,18.26,19.51,19.87,19.69,0.14,103,20.00,1148.4679505825043
1330.4689664840698,18.26,19.49,19.87,19.69,0.14,103,20.00,1148.4679505825043
1331.132884979248,18.24,19.49,19.87,19.69,0.13,103,20.00,1148.4679505825043
1331.4806311130524,18.26,19.51,19.87,19.69,0.13,103,20.00,1148.4679505825043
1332.0473275184631,18.26,19.51,19.87,19.69,0.13,103,20.00,1148.4679505825043
1332.4929456710815,18.26,19.49,19.87,19.67,0.13,103,20.00,1148.4679505825043
1333.1606097221375,18.26,19.49,19.87,19.67,0.13,103,20.00,1148.4679505825043
1333.5034728050232,18.28,19.53,19.87,19.71,0.13,103,20.00,1148.4679505825043
1334.058529138565,18.28,19.51,19.87,19.71,0.13,103,20.00,1148.4679505825043
1334.514817237854,18.26,19.51,19.87,19.71,0.13,103,20.00,1148.4679505825043
1335.1801149845123,18.26,19.49,19.87,19.69,0.13,103,20.00,1148.4679505825043
1335.5244204998016,18.28,19.53,19.87,19.71,0.13,103,20.00,1148.4679505825043
1336.0913968086243,18.28,19.53,19.88,19.71,0.13,103,20.00,1148.4679505825043
1336.5354554653168,18.28,19.51,19.88,19.69,0.13,103,20.00,1148.4679505825043
1337.206909418106,18.26,19.51,19.88,19.71,0.12,103,20.00,1148.4679505825043
1337.5486302375793,18.26,19.51,19.88,19.69,0.12,103,20.00,1148.4679505825043
1338.1039595603943,18.26,19.51,19.88,19.71,0.12,103,20.00,1148.4679505825043
1338.558447599411,18.26,19.53,19.88,19.73,0.12,103,20.00,1148.4679505825043
1339.223910331726,18.30,19.53,19.88,19.71,0.12,103,20.00,1148.4679505825043
1339.5706276893616,18.24,19.49,19.88,19.73,0.12,103,20.00,1148.4679505825043
1340.1333739757538,18.28,19.53,19.88,19.73,0.12,103,20.00,1148.4679505825043
1340.583195924759,18.28,19.53,19.88,19.75,0.12,103,20.00,1148.4679505825043
1341.2527232170105,18.28,19.53,19.88,19.71,0.12,103,20.00,1148.4679505825043
1341.5918412208557,18.26,19.53,19.88,19.71,0.12,103,20.00,1148.4679505825043
1342.1452674865723,18.22,19.49,19.89,19.73,0.12,103,20.00,1148.4679505825043
1342.6033940315247,18.30,19.53,19.89,19.73,0.12,103,20.00,1148.4679505825043
1343.2794814109802,18.24,19.51,19.89,19.69,0.11,103,20.00,1148.4679505825043
1343.614322423935,18.28,19.53,19.89,19.71,0.11,103,20.00,1148.4679505825043
1344.172244310379,18.28,19.53,19.89,19.69,0.11,103,20.00,1148.4679505825043
1344.6249165534973,18.28,19.55,19.89,19.73,0.11,103,20.00,1148.4679505825043
1345.2897112369537,18.28,19.53,19.89,19.71,0.11,103,20.00,1148.4679505825043
1345.6371114253998,18.26,19.53,19.89,19.73,0.11,103,20.00,1148.4679505825043
1346.19806599617,18.28,19.51,19.89,19.69,0.11,103,20.00,1148.4679505825043
1346.648206949234,18.30,19.55,19.89,19.73,0.11,103,20.00,1148.4679505825043
1347.3102645874023,18.26,19.49,19.89,19.67,0.11,102,20.00,1148.4679505825043
1347.6590402126312,18.28,19.53,19.89,19.71,0.11,102,20.00,1148.4679505825043
1348.2259213924408,18.26,19.53,19.89,19.71,0.11,102,20.00,1148.4679505825043
1348.669481754303,18.28,19.53,19.89,19.75,0.11,102,20.00,1148.4679505825043
1349.342140197754,18.28,19.53,19.89,19.73,0.11,102,20.00,1148.4679505825043
1349.6812884807587,18.28,19.53,19.90,19.75,0.11,102,20.00,1148.4679505825043
1350.2335867881775,18.28,19.55,19.90,19.73,0.11,102,20.00,1148.4679505825043
1350.6925508975983,18.30,19.55,19.90,19.75,0.11,102,20.00,1148.4679505825043
1351.363843202591,18.26,19.55,19.90,19.75,0.10,102,20.00,1148.4679505825043
1351.702131986618,18.26,19.53,19.90,19.71,0.10,102,20.00,1148.4679505825043
1352.2623205184937,18.26,19.53,19.90,19.71,0.10,102,20.00,1148.4679505825043
1352.7142779827118,18.22,19.51,19.90,19.73,0.10,102,20.00,1148.4679505825043
1353.3807628154755,18.28,19.55,19.90,19.75,0.10,102,20.00,1148.4679505825043
1353.7257471084595,18.28,19.55,19.90,19.75,0.10,102,20.00,1148.4679505825043
1354.2925734519958,18.26,19.55,19.90,19.75,0.10,102,20.00,1148.4679505825043
1354.7402727603912,18.28,19.55,19.90,19.75,0.10,102,20.00,1148.4679505825043
1355.4080765247345,18.28,19.53,19.90,19.73,0.10,102,20.00,1148.4679505825043
1355.747772693634,18.26,19.55,19.90,19.75,0.10,102,20.00,1148.4679505825043
1356.303952217102,18.26,19.55,19.91,19.75,0.10,102,20.00,1148.4679505825043
1356.7578618526459,18.28,19.55,19.91,19.75,0.10,102,20.00,1148.4679505825043
1357.4321930408478,18.26,19.55,19.91,19.75,0.09,102,20.00,1148.4679505825043
1357.768898010254,18.28,19.55,19.91,19.73,0.09,102,20.00,1148.4679505825043
1358.3238677978516,18.28,19.57,19.91,19.75,0.09,102,20.00,1148.4679505825043
1358.7808372974396,18.26,19.55,19.91,19.75,0.09,102,20.00,1148.4679505825043
1359.4470398426056,18.28,19.55,19.91,19.77,0.09,102,20.00,1148.4679505825043
1359.7921130657196,18.22,19.55,19.91,19.77,0.09,102,20.00,1148.4679505825043
1360.3578536510468,18.28,19.57,19.91,19.77,0.09,102,20.00,1148.4679505825043
1360.8022294044495,18.26,19.57,19.91,19.77,0.09,102,20.00,1148.4679505825043
1361.477397441864,18.26,19.55,19.91,19.75,0.09,102,20.00,1148.4679505825043
1361.8134908676147,18.28,19.55,19.91,19.73,0.09,102,20.00,1148.4679505825043
1362.3703587055206,18.26,19.57,19.92,19.77,0.09,102,20.00,1148.4679505825043
1362.825651884079,18.26,19.57,19.92,19.75,0.09,102,20.00,1148.4679505825043
1363.50377202034,18.30,19.57,19.92,19.77,0.08,102,20.00,1148.4679505825043
1363.840933084488,18.28,19.57,19.92,19.77,0.08,102,20.00,1148.4679505825043
1364.3997886180878,18.28,19.57,19.92,19.75,0.08,102,20.00,1148.4679505825043
1364.8481090068817,18.28,19.55,19.92,19.75,0.08,102,20.00,1148.4679505825043
1365.5145616531372,18.30,19.55,19.92,19.75,0.08,102,20.00,1148.4679505825043
1365.858954668045,18.24,19.57,19.92,19.73,0.08,102,20.00,1148.4679505825043
1366.4109303951263,18.26,19.57,19.92,19.75,0.08,102,20.00,1148.4679505825043
1366.8694376945496,18.28,19.55,19.92,19.73,0.08,102,20.00,1148.4679505825043
1367.5438723564148,18.28,19.57,19.92,19.73,0.08,102,20.00,1148.4679505825043
1367.8811676502228,18.28,19.55,19.92,19.73,0.08,102,20.00,1148.4679505825043
1368.4343354701996,18.28,19.57,19.92,19.75,0.08,102,20.00,1148.4679505825043
1368.8925771713257,18.26,19.55,19.92,19.73,0.08,102,20.00,1148.4679505825043
1369.5192267894745,18.28,19.57,19.92,19.77,0.08,102,20.00,1148.4679505825043
1369.902598619461,18.26,19.55,19.93,19.73,0.08,102,20.00,1148.4679505825043
1370.4634075164795,18.30,19.59,19.93,19.77,0.08,102,20.00,1148.4679505825043
1370.9135572910309,18.28,19.57,19.93,19.77,0.08,102,20.00,1148.4679505825043
1371.575423002243,18.26,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1371.9244854450226,18.30,19.59,19.93,19.77,0.07,102,20.00,1148.4679505825043
1372.4630753993988,18.28,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1372.9359481334686,18.28,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1373.5998854637146,18.28,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1373.946607351303,18.28,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1374.497963666916,18.30,19.59,19.93,19.79,0.07,102,20.00,1148.4679505825043
1374.9578523635864,18.24,19.53,19.93,19.79,0.07,102,20.00,1148.4679505825043
1375.62012052536,18.26,19.55,19.93,19.73,0.07,102,20.00,1148.4679505825043
1375.971451997757,18.26,19.53,19.93,19.73,0.07,102,20.00,1148.4679505825043
1376.475067615509,18.28,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1376.984261751175,18.30,19.57,19.93,19.79,0.07,102,20.00,1148.4679505825043
1377.7163515090942,18.32,19.57,19.93,19.79,0.07,102,20.00,1148.4679505825043
1378.0152134895325,18.32,19.55,19.93,19.77,0.07,102,20.00,1148.4679505825043
1378.497018814087,18.32,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1379.0021615028381,18.34,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1379.6639547348022,18.32,19.55,19.93,19.77,0.07,102,20.00,1148.4679505825043
1380.0148601531982,18.28,19.53,19.93,19.75,0.07,102,20.00,1148.4679505825043
1380.5724382400513,18.30,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1381.024837732315,18.32,19.59,19.93,19.79,0.07,102,20.00,1148.4679505825043
1381.6936872005463,18.30,19.55,19.93,19.77,0.07,102,20.00,1148.4679505825043
1382.0370092391968,18.30,19.57,19.93,19.77,0.07,102,20.00,1148.4679505825043
1382.603437423706,18.32,19.57,19.94,19.75,0.07,102,20.00,1148.4679505825043
1383.0488300323486,18.28,19.57,19.94,19.75,0.07,102,20.00,1148.4679505825043
1383.7207822799683,18.32,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1384.0578844547272,18.32,19.57,19.94,19.75,0.06,102,20.00,1148.4679505825043
1384.6112518310547,18.34,19.55,19.94,19.75,0.06,102,20.00,1148.4679505825043
1385.0709538459778,18.34,19.57,19.94,19.75,0.06,102,20.00,1148.4679505825043
1385.748869895935,18.32,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1386.0854232311249,18.30,19.55,19.94,19.75,0.06,102,20.00,1148.4679505825043
1386.6392726898193,18.30,19.55,19.94,19.75,0.06,102,20.00,1148.4679505825043
1387.0924730300903,18.30,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1387.7631840705872,18.26,19.55,19.94,19.75,0.06,102,20.00,1148.4679505825043
1388.1025383472443,18.34,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1388.654833316803,18.34,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1389.1156659126282,18.34,19.57,19.94,19.75,0.06,102,20.00,1148.4679505825043
1389.7871441841125,18.34,19.55,19.94,19.77,0.06,102,20.00,1148.4679505825043
1390.1259741783142,18.34,19.55,19.94,19.75,0.06,102,20.00,1148.4679505825043
1390.6675324440002,18.34,19.53,19.94,19.73,0.06,102,20.00,1148.4679505825043
1391.1377122402191,18.36,19.55,19.94,19.75,0.06,102,20.00,1148.4679505825043
1391.778841972351,18.38,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1392.1476790904999,18.38,19.53,19.94,19.73,0.06,102,20.00,1148.4679505825043
1392.67058968544,18.36,19.55,19.94,19.75,0.06,102,20.00,1148.4679505825043
1393.186270236969,18.34,19.53,19.94,19.71,0.06,102,20.00,1148.4679505825043
1393.8303349018097,18.34,19.51,19.94,19.71,0.06,102,20.00,1148.4679505825043
1394.1701533794403,18.34,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1394.7252457141876,18.36,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1395.181228876114,18.34,19.57,19.94,19.77,0.06,102,20.00,1148.4679505825043
1395.8479149341583,18.32,19.55,19.94,19.75,0.06,102,20.00,1148.4679505825043
1396.1926901340485,18.34,19.55,19.94,19.73,0.06,102,20.00,1148.4679505825043
1396.7422938346863,18.34,19.55,19.94,19.77,0.06,102,20.00,1148.4679505825043
1397.2046217918396,18.32,19.57,19.94,19.75,0.06,102,20.00,1148.4679505825043
1397.8778183460236,18.32,19.55,19.94,19.77,0.06,102,20.00,1148.4679505825043
1398.2145855426788,18.30,19.57,19.94,19.75,0.06,102,20.00,1148.4679505825043
